Date,GC=F,SI=F,HG=F
2023-09-29,-0.006633460391607215,-0.01246912680876772,0.008490072133495771
2023-10-02,-0.009842104245885983,-0.04686270238214628,-0.025551838783158306
2023-10-03,-0.002955195304593962,-0.0018870142222570296,-0.004553301089427976
2023-10-04,-0.0033487861038289848,-0.010537911539246493,-0.0087506252678274
2023-10-05,-0.0010453767983573286,-0.005166971803349597,-0.010377369546376294
2023-10-06,0.007458615173471331,0.03265371434272826,0.021614201324313763
2023-10-09,0.010490108470351069,0.009288128769380163,0.004953880384421103
2023-10-10,0.006198645369741984,0.0016085601642278893,-0.0028867858051032026
2023-10-11,0.0063206856067081355,0.008277625478859983,-0.0049682374726279415
2023-10-12,-0.0018706079095983437,-0.007543107079615609,-0.005549398375345766
2023-10-13,0.03060790174466398,0.042010691871635385,-0.003903037387205397
2023-10-16,-0.003274031158004244,-0.005161300151680522,0.0019533896712972216
2023-10-17,0.0008324968566677746,0.011127608109306604,-0.0032111390657374385
2023-10-18,0.016813236521731816,0.0035365536639810997,0.0018162787238428498
2023-10-19,0.006677383090401854,-0.002487449283691296,0.002648646316544683
2023-10-20,0.007137632114181281,0.020070776788115235,-0.013878399770406624
2023-10-23,-0.0031322401557761035,-0.012020019635088806,0.008714011252535694
2023-10-24,-0.0006580360180047346,-0.003995530426743355,0.010302177055933804
2023-10-25,0.004597000160347399,-0.00449217811626727,-0.010582072795597842
2023-10-26,0.0015611896722705911,-0.003941847680325298,-0.0009803193019683053
2023-10-27,0.0007042731011225338,-0.0007463265244723167,0.01818863610653167
2023-10-30,0.003814487522985263,0.022236611951065636,0.0042561553476827725
2023-10-31,-0.0055257086747362814,-0.019123362833162894,-0.002194459013838501
2023-11-01,-0.0032290150880346837,-0.006853259723754133,0.0009606765995697496
2023-11-02,0.003430498125606122,0.0029051867565586162,0.006017543945370837
2023-11-03,0.0029670004669155115,0.01958631406894446,0.0020431616991153164
2023-11-06,-0.004983536766927965,-0.0022438000934274878,0.00948005082811503
2023-11-07,-0.0074967054908099675,-0.028080814495886248,-0.0107054338454219
2023-11-08,-0.007809573743291399,0.006156588717613193,-0.011510144819098955
2023-11-09,0.006486705243964605,0.008091869668116931,0.0019275703259737918
2023-11-10,-0.01621877893218127,-0.0273514909389634,-0.014269157458469892
2023-11-13,0.006652779492155402,0.0037740815747684523,0.021805997400871528
2023-11-14,0.008343430595057662,0.03438130880937484,0.005445889973388243
2023-11-15,-0.0008669641439555301,0.017438811827251318,0.009459553378394794
2023-11-16,0.01206913677911117,0.017181737704644734,-0.0035031055938466705
2023-11-17,-0.0011600298000505828,-0.00348002207494996,0.008868639896387446
2023-11-20,-0.001970058216140758,-0.00970715564756238,0.01986821597491017
2023-11-21,0.010862615061766792,0.011134185035356098,0.0005244771158837516
2023-11-22,-0.00395922248666503,-0.007197738001180554,-0.012663431778597654
2023-11-23,0.0,0.0,0.003313248705167273
2023-11-24,0.005408630384414501,0.027376121388464295,0.0046201451544259815
2023-11-27,0.004783316372955456,0.01399995937921098,-0.00899593838200251
2023-11-28,0.013772846290545529,0.010402876524836593,0.010180578370415694
2023-11-29,0.0036214312587581126,0.005679795920651761,-0.003954164805162114
2023-11-30,-0.004406156206906349,0.008775942953729599,0.011293615185232244
2023-12-01,0.016013593082084946,0.008111608600660593,0.020677894818539592
2023-12-04,-0.022906437155782732,-0.03772374533235326,-0.02290028917093974
2023-12-05,-0.0027704839468059126,-0.014521548469481158,-0.012643355374770926
2023-12-06,0.005927406833356961,-0.01297586406151147,-0.014955544784657965
2023-12-07,-0.00029552536040616107,-0.0065937362039322515,0.01813137003665549
2023-12-08,-0.01568969924387106,-0.03259178315786239,0.00933665811905715
2023-12-11,-0.01021061033941788,-0.008656924832120076,-0.010526403080123783
2023-12-12,-0.00010109265866683018,-0.0019779824453282804,0.0015860542510079912
2023-12-13,0.0022726708042306704,-0.003923592697075769,0.0
2023-12-14,0.0238764749712153,0.06237179942832687,0.026713416462568678
2023-12-15,-0.0044923807443041424,-0.009423403971239069,-0.0009004914113786365
2023-12-18,0.0025695884133355284,-0.0016352476199671382,-0.009569435673899875
2023-12-19,0.005953704386447858,0.008731919861235072,0.012396816590175882
2023-12-20,-0.0019151099131709602,0.012689495916295505,0.0014107288714222278
2023-12-21,0.0022584336059977327,-0.0016443016028263176,0.0017925663016954217
2023-12-22,0.008788749383462259,-0.0006995613583617747,-0.003331630864701173
2023-12-26,0.0005345192470838028,-0.006028915967586296,0.0
2023-12-27,0.011449100696166307,0.009522152145883377,0.012246637907082969
2023-12-28,-0.0038500458433421737,-0.009936349987609581,-0.007764293971769603
2023-12-29,-0.0055605396969713086,-0.011711644441401641,-0.00834033906042459
2024-01-02,0.0009692741355228508,-0.005043546105692705,-0.002967966591667373
2024-01-03,-0.014736982781769346,-0.03372288421152199,-0.005572455833696495
2024-01-04,0.0039740504436172235,0.0018722624572959715,-0.004297719920560186
2024-01-05,4.895124937695209e-05,0.005768679439421562,-0.009573209599656143
2024-01-08,-0.007766098913480239,-8.645393120405551e-05,0.0013167965968512109
2024-01-09,-9.866823194536253e-05,-0.009386541620462173,-0.013513687151423264
2024-01-10,-0.0023221142671955622,-0.0008735280702388448,0.008632709208340604
2024-01-11,-0.0036669527431482853,-0.015279578262603443,-0.0011908469366554992
2024-01-12,0.015956951403282443,0.0273546009400665,-0.009712037259593112
2024-01-16,-0.010165310319773104,-0.009936087189663883,0.007060573294444214
2024-01-17,-0.011617081726109013,-0.0183507450918792,-0.009067916399167035
2024-01-18,0.007957865627687473,0.006683913395738166,0.003343315539210714
2024-01-19,0.0039059773581561485,-0.004244255612504738,0.011152546895434285
2024-01-22,-0.003311646301174295,-0.018241621994752297,-0.006091927798664862
2024-01-23,0.0019289741822805175,0.007685928029686044,0.007015711382110759
2024-01-24,-0.004854342213876016,0.018674699960745174,0.02398134195657936
2024-01-25,0.0014885385122534204,0.0023265117764248357,-0.004388225975928769
2024-01-26,-4.9570163444326434e-05,-0.002326511776424915,-0.003887995133573001
2024-01-29,0.004156315901078261,0.016691444122368358,0.005826338664611392
2024-01-30,0.003105999442300761,-0.001340691595198063,0.008612481930482765
2024-01-31,0.008284516486208303,-0.0024264388486063475,-0.001024506918232175
2024-02-01,0.0022431851049437793,0.0034212616941241246,-0.012895073103420652
2024-02-02,-0.008265936631712222,-0.018721454169231655,-0.00807924613882932
2024-02-05,-0.005120905671782916,-0.016254071977408076,-0.013037647679487865
2024-02-06,0.004334792726306237,0.0025934805369113687,0.0027797897522733395
2024-02-07,0.0003439817122514089,-0.005148755406702647,-0.011968248285595201
2024-02-08,-0.0014751441294395143,0.012800418002898257,-0.0085987539186785
2024-02-09,-0.004389060106493958,-0.0016410823894577107,-0.005276283297228367
2024-02-12,-0.002523865081532603,0.008002330999257071,0.011464089588562928
2024-02-13,-0.012615124246704407,-0.027364678504360022,-0.00389651899565707
2024-02-14,-0.0013054709316034623,0.010579192585494062,-0.003641510587655012
2024-02-15,0.005911211825204104,0.02568499977768414,0.015019725602353009
2024-02-16,0.004684094906416618,0.022740447113613074,0.02146373864108161
2024-02-20,0.007922794599725029,-0.01430890350534555,0.007398266423898034
2024-02-21,-0.002568005317217988,-0.011097490309876161,0.0020669521599391153
2024-02-22,-0.0012865403339371805,-0.003770630737711988,0.005918700162107859
2024-02-23,0.009314324420003009,0.008921232752946038,-0.003984854851828057
2024-02-26,-0.004966682111913958,-0.01987488644167234,-0.01505351262094677
2024-02-27,0.0027076939620032797,0.00026645287355052594,0.0018289248539391089
2024-02-28,-0.0004917629801586159,-0.00502976015669073,-0.0009140131607922762
2024-02-29,0.006227470697706523,0.01135873946368081,0.0018271916643559571
2024-03-01,0.019939659139843434,0.02112874358647231,0.005331944340947728
2024-03-04,0.014650906546489963,0.026808045945251963,-0.0007785185222983851
2024-03-05,0.007433252615668022,-0.0006730403011057334,-0.0020789760346844135
2024-03-06,0.00784356635087546,0.02119362650432123,0.00687020292499271
2024-03-07,0.0035744768391498196,0.004029505871729875,0.012580403026815255
2024-03-08,0.009500646655496024,-0.0012728711545629936,-0.008841141992994158
2024-03-11,0.001788495240181465,0.007082727155816107,0.00960619751598691
2024-03-12,-0.010177664197878154,-0.013058079446905702,0.0006371602048168774
2024-03-13,0.006919166252700285,0.031129785294960743,0.03196757906286835
2024-03-14,-0.0057163638155206895,-0.003411360608066222,-0.0038320318658368845
2024-03-15,-0.0026386845425951824,0.013020921477243914,0.0185292761881015
2024-03-18,0.0015747582428707817,-0.004334824503717334,0.00048616871846409864
2024-03-19,-0.0020384080923120792,-0.005074385100578897,-0.013703930026624763
2024-03-20,0.0007416687251718953,-0.001242565305764409,-0.00494010682405259
2024-03-21,0.01128966261576579,-0.0033747021407657994,0.001979066521667773
2024-03-22,-0.011196893703511956,-0.006338266074977604,-0.01255848718644402
2024-03-25,0.00770847852509448,0.0021442006521723107,0.0027489503641431926
2024-03-26,0.0003678047123048936,-0.01064449126602725,-0.0027489503641432724
2024-03-27,0.006870990033479146,0.005783196005059383,-0.0008762558461157091
2024-03-28,0.012159770828042574,0.006960526743855418,0.0027513568915070647
2024-04-01,0.008576849575533693,0.006311435142598557,0.010559764969196424
2024-04-02,0.010895049405066982,0.03349540284010643,0.005914301943359764
2024-04-03,0.014664135564459967,0.04326818827486925,0.02977338834622253
2024-04-04,-0.002443644773025144,0.0072108918581370585,0.01267868785322154
2024-04-05,0.015993363911782323,0.00953436755405249,-0.0016497692716825132
2024-04-08,0.002576546332762105,0.01132252905391113,0.008806469090439988
2024-04-09,0.005047944048811655,0.00643855442338505,0.0021020268892719385
2024-04-10,-0.005948917440644637,0.0025066149818774508,-0.000933639226970129
2024-04-11,0.010759197967561912,0.007659874943460391,-0.007030778924386207
2024-04-12,0.0005943121990892287,0.002799830505280628,0.001292747486602454
2024-04-15,0.00406612066202905,0.013917910698854246,0.028138256630377733
2024-04-16,0.010511806622644015,-0.011690641196232426,-0.016927148262715064
2024-04-17,-0.00802108139040866,0.0009882775478184814,0.008556985206100346
2024-04-18,0.004459451082454631,-0.000599918783620577,0.022316666301241708
2024-04-19,0.006735379565596977,0.016767114297929667,0.01375477653638138
2024-04-22,-0.02798980048135961,-0.056958369754345824,-0.00033316364718428856
2024-04-23,-0.001931372558694458,0.004326790018385346,-0.002224498456326981
2024-04-24,-0.0013756724603899396,-0.0002561511179960878,-0.005247004104412529
2024-04-25,0.0022774857931127522,0.0006585318188921598,0.022905541498675425
2024-04-26,0.0021438073190774686,-0.003700784149520535,-0.00032827392489267614
2024-04-29,0.004529666146779777,0.0048339338028291975,0.01950650398856371
2024-04-30,-0.02329297954868033,-0.0365340252931376,-0.02049186837508004
2024-05-01,0.0037026594091494527,0.003706493304399831,-0.002632464921645256
2024-05-02,-0.0003043861623244103,0.0035423560473991462,-0.012933317917676535
2024-05-03,-8.696932457233537e-05,-0.0052048276434164585,0.017535645885979678
2024-05-06,0.00978239943094232,0.034343874097811734,0.01324951378365935
2024-05-07,-0.002760589407145369,-0.002414399255071969,-0.0019438071566325993
2024-05-08,-0.0006912606128823438,0.002122076204098687,-0.013823437394735733
2024-05-09,0.007964395898361993,0.02778907333620911,0.009924347576340845
2024-05-10,0.01498089474872309,0.005070291149797904,0.01849315461480506
2024-05-13,-0.013267171767020015,-0.0019116030625229788,0.023374418437470987
2024-05-14,0.007378135479851928,0.009311248911233184,0.030541355672711972
2024-05-15,0.014888214910604233,0.03548707061377038,0.003224888630024549
2024-05-16,-0.0036487767790969396,0.00510320559956136,-0.015717986101867597
2024-05-17,0.013438686241467436,0.045534283286817155,0.0331721954064959
2024-05-20,0.008955695038778591,0.036619562995446865,0.00601311573402973
2024-05-21,-0.005025116242057949,-0.010519404379332051,0.006172529764052082
2024-05-22,-0.01351119128257647,-0.018144029661183704,-0.05037867628083627
2024-05-23,-0.02294667031813439,-0.032838809473232394,-0.01053286097353198
2024-05-24,-0.0010712373814988035,0.0015177858437001555,-0.007920855535350033
2024-05-28,0.0096849750810076,0.05269194372176627,0.02009599827290059
2024-05-29,-0.0063464816760843545,0.007230325523375319,-0.014461603129634713
2024-05-30,0.001110289464388048,-0.025633918608639887,-0.02817387080286396
2024-05-31,-0.00857307357068379,-0.03537694289786557,-0.013359344858423529
2024-06-03,0.010151150585457774,0.011290278893180204,0.014429002560831695
2024-06-04,-0.009032443941432378,-0.03835557539429554,-0.0279693436772657
2024-06-05,0.012223460620860391,0.015479112417361489,0.015598963957449268
2024-06-06,0.00685801971176186,0.04246082043262687,0.015359267282059677
2024-06-07,-0.027849130615993235,-0.06314205210410077,-0.04279131341481485
2024-06-10,0.0010839169709689002,0.014686242189963465,0.013700313066128967
2024-06-11,-8.664897474244984e-05,-0.02159602098106945,-0.007379337539937879
2024-06-12,0.012275377571110555,0.035175393794447285,0.012851028875042267
2024-06-13,-0.015444010517410593,-0.04009599113341306,-0.01628375290112501
2024-06-14,0.013472849167638714,0.014111778734601446,0.009604300840204132
2024-06-17,-0.008182999621581656,-0.002622293216736448,-0.006503193353933149
2024-06-18,0.007753980763100305,0.0061192915091335225,0.008917257879037289
2024-06-20,0.009991179448078678,0.04217542314073503,0.01220063799655793
2024-06-21,-0.016016849994939065,-0.039873353859219536,-0.02721855311482856
2024-06-24,0.005854053366742159,-0.0028444580283353976,0.007316293073439872
2024-06-25,-0.0057676319065113404,-0.022358042207853805,-0.032782439089447474
2024-06-26,-0.0075394205654809275,0.0024936979354411035,-0.0030862946880555733
2024-06-27,0.010943747042885628,0.00031123423226139775,-0.008969709638196547
2024-06-28,0.0013756724603899051,0.010970800459524978,0.014222117373647194
2024-07-01,-4.2898852745440194e-05,0.002152476246215518,0.00816603727846639
2024-07-02,-0.0019782819678747557,0.0018072875503516634,0.0006775653866961057
2024-07-03,0.01571743658704651,0.0399044504806992,0.024860493631748855
2024-07-05,0.012088663472560882,0.027126441806346883,0.025546321916446516
2024-07-08,-0.01403992502750996,-0.024837597514920484,-0.007865990774347974
2024-07-09,0.002078403578812869,0.005017092463705716,-0.009565322367084766
2024-07-10,0.00511374163037859,-0.0014634412045361523,0.006423190591299147
2024-07-11,0.017881513074975274,0.02147503961078302,-0.021720901163740036
2024-07-12,-0.0004141644291962591,-0.016313766750504333,0.01976558846027169
2024-07-15,0.0036800068503831792,-0.00695278126877359,-0.015228992799344938
2024-07-16,0.016171314917783012,0.016907600622622636,-0.018946302202244324
2024-07-17,-0.00309113301982428,-0.034504191896445616,-0.010177538893199707
2024-07-18,-0.0012228428297097356,-0.004722894799295391,-0.030700708760375874
2024-07-19,-0.02323049125293214,-0.030705033645750963,-0.011078471169803832
2024-07-22,-0.0014621412526544951,0.0012368999553464563,-0.009167236684088352
2024-07-23,0.005253774082549602,0.00027462991434540514,-0.008286871976554549
2024-07-24,0.0036115155414233003,-0.0005494007796076636,-0.011400955993048967
2024-07-25,-0.025771655108934748,-0.04600006550112902,0.0032881265324324637
2024-07-26,0.011877017079959726,0.0019042312320985398,-0.001947274275511693
2024-07-29,-0.0011350772219737724,-0.005651311627803379,-0.010408474810337234
2024-07-30,0.011584493096314897,0.02361530407770129,0.0002462533816531066
2024-07-31,0.008899986305409351,0.014455219390066554,0.023593370826798465
2024-08-01,0.0034968666714193194,-0.015654612691776534,-0.022732313002838966
2024-08-02,-0.0038266341350136172,-0.003004724496782753,0.00429420279958116
2024-08-05,-0.00994332279261066,-0.042304130374756076,-0.024790595806567065
2024-08-06,-0.005260032745343863,0.0007384057574275451,0.006878875148857098
2024-08-07,0.0005857822224360302,-0.00986547869961831,-0.018619202580670492
2024-08-08,0.013173648862206806,0.024665343078598762,0.0019029332241082232
2024-08-09,0.0040789238864625725,-0.0004728568075701311,0.008832886712819966
2024-08-12,0.012381322610815695,0.015522667840409742,0.01866882114543386
2024-08-13,0.0017447607257966857,-0.00798393523946329,-0.004696598507653004
2024-08-14,-0.011129137775200023,-0.016051591775867197,-0.0027291121621621237
2024-08-15,0.005600503269123787,0.03914448133303286,0.02792926345594375
2024-08-16,0.01837804343675201,0.015266432076365466,-0.0027822873448715467
2024-08-19,0.0012798782157230325,0.015926424954448556,0.009404466138288877
2024-08-20,0.0037900744796478744,0.007326045329582498,-0.004088557498111929
2024-08-21,-0.0011555060403106994,0.0007126948269382109,0.007682204488819919
2024-08-22,-0.011830186756921601,-0.01607364418642986,-0.009732768985843696
2024-08-23,0.011830186756921704,0.026535737874796975,0.01283688121007074
2024-08-26,0.003700706198852698,0.0063919361337561155,0.004044782599055961
2024-08-27,-0.0006754281156969496,-0.0008676769144129199,0.004501323054126366
2024-08-28,-0.005979686942712076,-0.026216246215079793,-0.020417457696083448
2024-08-29,0.009827580801596993,0.012974101683713005,0.0006029682943513182
2024-08-30,-0.012710561536922458,-0.02834386504475752,-0.000602968294351396
2024-09-03,-0.0015651613535240963,-0.027523725762821336,-0.02764023713283298
2024-09-04,0.0014046919562063706,0.007698088664644117,-0.003105085111750596
2024-09-05,0.0071931259247034075,0.019442646827942226,0.014326561027738912
2024-09-06,-0.007152981683501989,-0.03226995088615425,-0.01557118096774766
2024-09-09,0.0033231463116611603,0.01721997642714561,0.017286439839061352
2024-09-10,0.004188195346663044,-0.001202532383955589,-0.01083079435184659
2024-09-11,-7.959205722123827e-05,0.01077095092700099,0.010463569894938275
2024-09-12,0.015444721969289848,0.04048164685823996,0.01217145342574411
2024-09-13,0.011729349341314652,0.03163625017393691,0.01011089337881664
2024-09-16,-0.0003487790851909712,0.0023426236301238605,0.00906053645250728
2024-09-17,-0.00625883189495714,-0.004951970658746755,0.0001187212220558712
2024-09-18,0.00249266043134922,-0.009120794268719708,0.005797778381147515
2024-09-19,0.006707160271705417,0.02451495002034595,0.011262404495693233
2024-09-20,0.01225073519220459,0.0026337170136072154,-0.0010504611301073035
2024-09-23,0.002516049581020544,-0.01320589365907841,0.001750230130358872
2024-09-24,0.009360187860914403,0.04275595899787021,0.032233120582951455
2024-09-25,0.003012958044237874,-0.012945066497275998,-0.0003387253064925078
2024-09-26,0.004015674633472966,0.010263309463195609,0.03396927361253579
2024-09-27,-0.00963458348443632,-0.015926385393938165,-0.008770054674294606
2024-09-30,-0.0031058092325682647,-0.011326941765971616,-0.009959156737551753
2024-10-01,0.01176615388576509,0.008976410021022153,0.008747270990222236
2024-10-02,-0.007602005078805537,0.005802834119854262,0.013251060309858634
2024-10-03,0.003770601213994833,0.017581941271591642,-0.020664692030848586
2024-10-04,-0.004261843753354774,-0.0018968809058246426,0.00454323643639212
2024-10-07,-0.00037802895454220627,-0.011992613716898378,-0.0007742044750523483
2024-10-08,-0.011331369029670978,-0.04477402555706523,-0.023962600218861735
2024-10-09,-0.0034476188142327953,0.002303380295460907,-0.013003527344187943
2024-10-10,0.0055868577505378105,0.018883840936641832,0.006865063336545291
2024-10-11,0.014020160169731887,0.01647382477847585,0.015051426299758246
2024-10-14,-0.0036943716604866234,-0.01396122768405725,-0.019966589598124317
2024-10-15,0.0051231384715043505,0.014183283274741169,-0.014543239227710301
2024-10-16,0.004723215245810717,0.007363308482220523,0.007182639183070338
2024-10-17,0.006337393065017404,-0.00590532005597657,-0.010443370880604458
2024-10-18,0.00840012761358353,0.04517451032430414,0.013785382802360822
2024-10-21,0.0034579737223619676,0.02502329256905666,-0.005306331502970384
2024-10-22,0.007718602631013913,0.028007705223037017,0.005766385567984585
2024-10-23,-0.01091867720094922,-0.034792014684841395,-0.010054969620869941
2024-10-24,0.007523937915991553,-0.0008624208011049535,0.0034786367081482633
2024-10-25,0.002191461563702766,-0.00023802839052122123,0.004619474922603476
2024-10-28,0.00072942126259476,0.006732669148295701,-0.001729844609561111
2024-10-29,0.009253781457162933,0.012893147889623537,0.00011546014043166252
2024-10-30,0.007234316137240295,-0.010413233129587597,-0.0011547609895255664
2024-10-31,-0.01816650912342701,-0.0378912203007492,-0.0032403544840676935
2024-11-01,0.0001095688511384859,-0.0034051742866935317,0.007851309416842709
2024-11-04,-0.0009132920834320161,-0.0019070558906162727,0.01359326842658909
2024-11-05,0.0015338367843668287,0.005373444773038057,0.009822251413223898
2024-11-06,-0.02688819289182318,-0.04490697914464325,-0.05258911842530857
2024-11-07,0.011479740190580862,0.017274068675740068,0.043447321295367755
2024-11-08,-0.004047575121093911,-0.012863752127841598,-0.028404111061249033
2024-11-11,-0.0288015263656269,-0.026463953607600777,-0.017770402770283862
2024-11-12,-0.00429842206071789,0.004769221606362062,-0.021968305360875098
2024-11-13,-0.00741199771886598,-0.0031333882238479926,-0.013072124212538998
2024-11-14,-0.004894201906120731,-0.002684237854947701,0.0017201059739166069
2024-11-15,-0.0009739185590534587,-0.004500710003789498,-0.005416024015032468
2024-11-18,0.017348790536743833,0.02574328178202378,0.01397245036674078
2024-11-19,0.006300496006653572,0.0014429809973550737,0.005341190903602937
2024-11-20,0.007999532098494133,-0.00810765687306724,0.0032633707191537793
2024-11-21,0.008984571185138249,-0.0014223419427708253,-0.007388136557883757
2024-11-22,0.014046981134497769,0.012761117382108377,-0.009527380066168888
2024-11-25,-0.03495948190340738,-0.035732631544746186,0.004286314657899552
2024-11-26,0.001336617767776714,0.005874844616060839,-0.0129144583541395
2024-11-27,0.007452166991228204,-0.00915725418242278,0.006908460270460658
2024-11-29,0.006456666117155565,0.018883362909764407,0.00331395542562012
2024-12-02,-0.008352473231234763,-0.007720785086319549,-0.0012261194171518171
2024-12-03,0.003712425318383127,0.020414851591864232,0.017150550571007218
2024-12-04,0.003434974654697664,0.01367825181382936,-0.0009651810670761947
2024-12-05,-0.010302322170881693,-0.01184574214713371,-0.001691427036356159
2024-12-06,0.004558239129528256,0.001668807975208814,0.0008460711338127912
2024-12-09,0.00991798633808684,0.03249390865051901,0.02033065993438071
2024-12-10,0.012196028210303023,0.004552551643250545,0.0
2024-12-11,0.013330075570755336,0.006130209866492007,-0.0022517461047863417
2024-12-12,-0.017081207143532985,-0.04183082396394863,-0.004518987951738658
2024-12-13,-0.011790161839593786,-0.018519345166517633,-0.01102599903417866
2024-12-16,-0.0017334660635325901,0.001369142738318804,-0.0013265764037010605
2024-12-17,-0.00264360600282425,-0.004047681334720163,-0.012629201966152836
2024-12-18,-0.0029918795594432402,-0.005345768345800068,0.0020753470143054886
2024-12-19,-0.01694536281780769,-0.0442395340405014,-0.019580631900887508
2024-12-20,0.01398249166131256,0.01926736893413413,0.005085840171359418
2024-12-23,-0.006258330803749558,0.007657746818247263,-0.004464324542501597
2024-12-24,0.00294323974486273,0.0028732918924558753,0.00656557970297388
2024-12-26,0.007149969097485895,0.002432481565120282,0.005540871925046577
