Date,GC=F,SI=F,HG=F
2024-12-27,-0.008219261513672152,-0.013132083395891737,-0.00233573815004761
2024-12-30,-0.004250136932791706,-0.0186863990233293,-0.004193444423410271
2024-12-31,0.008824710411780469,-0.005719629764522131,-0.01481686612946026
2025-01-02,0.011232867866452192,0.023292580090497485,0.0006270129152066223
2025-01-03,-0.005241401391997348,0.006192387587816029,0.012705730469062678
2025-01-06,-0.0024984295005021796,0.01782315281090293,0.021429735158766075
2025-01-07,0.006912096917743294,0.003454623526523882,0.008084555631823191
2025-01-08,0.0029316900271960217,0.00016417874723894174,0.01597552148922448
2025-01-09,0.007217296123672955,0.011070788959468593,0.012225389355236115
2025-01-10,0.009161257237443541,0.009695924096584976,-0.0011690706262276669
2025-01-13,-0.013006500709167285,-0.032692264938458004,0.004900805420346145
2025-01-14,0.001495047933117684,0.0013616184127786019,0.0034860233805795665
2025-01-15,0.012987195526811112,0.03863722097730915,0.011303415838173602
2025-01-16,0.012420208736854522,0.006492510948055647,0.01163071682537297
2025-01-17,-0.000764876477197021,-0.01831214518769267,-0.016689905700843943
2025-01-21,0.003891391478642485,0.011564184133518922,-0.006128301580466994
2025-01-22,0.004563111323176753,-0.0023021753484576053,-0.009204786171019986
2025-01-23,-0.0016272807543716752,-0.018284524731740748,0.006533654698869979
2025-01-24,0.005125977145751084,0.01134608824644439,-0.002212010159230562
2025-01-27,-0.014434155176814617,-0.025100490430847236,-0.020369261459914086
2025-01-28,0.010646340249542608,0.015513326008537422,0.0040361400459950495
2025-01-29,0.000830957531606674,0.016493606712474105,0.008728571240526836
2025-01-30,0.019277756347583747,0.03541131463402841,0.007138274803439134
2025-01-31,-0.0037263817408137866,-0.007318772136258967,-0.006081895310409236
2025-02-03,0.007580052840268373,0.008183553194377646,0.007480180735855045
2025-02-04,0.006822415916365941,0.015196438471967584,0.011231533344878048
2025-02-05,0.006393163440626415,-0.0009430997788202818,0.020964651419344747
2025-02-06,-0.005447355250461389,-0.010370934627571318,0.004275338767884391
2025-02-07,0.00394879297438717,-0.005643623451239724,0.028336209444502193
2025-02-10,0.016258833046568513,0.0017612193856637666,0.02564242139116298
2025-02-11,-0.0006178516064746903,-0.004982734876594645,-0.0228089383976497
2025-02-12,-0.0012024393787544148,0.014293460585413838,0.0222769264194491
2025-02-13,0.005792712774394366,-0.001377249222357482,0.014999774021689321
2025-02-14,-0.014562544873085503,0.0046140602667888025,-0.023872587026951185
2025-02-18,0.01650883496677148,0.01560885481005093,-0.015473949459281645
2025-02-19,-0.004170300117599673,-0.009772398855257726,-0.006125566588133508
2025-02-20,0.0070314990870447855,0.013576986909350268,0.011129332905545155
2025-02-21,-0.0008166266630073181,-0.014092328689147974,-0.010471269367841866
2025-02-24,0.003500064634192458,-0.012234930466726147,-0.009474510390437337
2025-02-25,-0.01483176087132524,-0.02404739188632005,-0.006886650883797669
2025-02-26,0.0042258832321174136,0.014113256531151561,0.012405953665810794
2025-02-27,-0.011586370186078948,-0.01411325653115164,0.008331578098502572
2025-02-28,-0.016224097946286358,-0.018470875119724065,-0.014404511438083157
2025-03-03,0.01864901343751476,0.02570857039029115,0.013640030476108149
2025-03-04,0.00668996126638687,0.0023698236792854266,-0.010764556028160344
2025-03-05,0.001957098953760298,0.023090024999902307,0.05144233767329024
2025-03-06,0.0004458405723709752,0.006219525575042806,0.0026189967355771215
2025-03-07,-0.004088489842890409,-0.015698890922193207,-0.02029232994992041
2025-03-10,-0.004727634903135915,-0.008422949138073968,-0.009332316703541513
2025-03-11,0.007546651957820141,0.018814880432237304,0.021430455186379798
2025-03-12,0.008954330271122598,0.01795988298893728,0.01694430857674518
2025-03-13,0.015261784579635519,0.01679161477063795,0.015947632797405603
2025-03-14,0.003412042879592822,0.003986100678783673,-0.005937733472506577
2025-03-17,0.0018350159457296321,-0.0033107942454363255,0.013057342105819809
2025-03-18,0.011632116405335577,0.014711851272046782,0.01198830020340408
2025-03-19,0.00026348367390129166,-0.01762160478194523,0.01648665430651425
2025-03-20,0.001349626670783865,-0.005578420399859763,0.0017714450653270794
2025-03-21,-0.007196904393713174,-0.014789415637026342,0.0004915325117683023
2025-03-24,-0.0016911295043418105,-0.0007513042428155018,-0.00462985906017308
2025-03-25,0.0035117493782604987,0.021913539259017498,0.02322734568162919
2025-03-26,-0.0009264629905246514,0.0009113558284131655,0.0063467838469931665
2025-03-27,0.012925489441903849,0.025070177330519788,-0.02298064644999868
2025-03-28,0.008557505502098309,-0.007276267725448901,0.002938365143867073
2025-03-31,0.01169228804819296,-0.005412388429938357,-0.018258628772333623
2025-04-01,-0.0012497066576345498,-0.008715344215108854,-0.00019920859062432655
2025-04-02,0.006710576935193882,0.009933507139511303,0.0008961737723840239
2025-04-03,-0.013757020186500003,-0.08008137711888225,-0.04322195932757321
2025-04-04,-0.02782959105341858,-0.08956115238527464,-0.09282933543076072
2025-04-07,-0.02035854214521939,0.013441372182426027,-0.050399365743322516
2025-04-08,0.0057772864227977104,0.0027748258496097964,-0.01000432390887126
2025-04-09,0.02924741627141751,0.024402476400346707,0.011562180836784862
2025-04-10,0.03178139946409088,0.01141106836288995,0.03425278839115362
2025-04-11,0.0210124709703548,0.03690313608834836,0.04225583427552606
2025-04-14,-0.00541463975573675,0.008386045000138093,0.022593566204668045
2025-04-15,0.004327834993182707,0.004197899033648493,0.0001084860779247315
2025-04-16,0.03297325457193712,0.021457931925222776,0.013570423950692178
2025-04-17,-0.005395442489893157,-0.01548711954277044,0.01222711799716536
2025-04-21,0.029041937846947277,0.0023414952364157176,-0.0022216256357395652
2025-04-22,-0.0015865736672474797,0.0117476476084608,0.031175936469502317
2025-04-23,-0.03729596062718759,0.01921805172409203,-0.007212131979600238
2025-04-24,0.016857972511505684,-0.001074719888308584,0.0029941980225562906
2025-04-25,-0.01499789191023496,-0.014833810048116874,-0.0029941980225562568
2025-04-28,0.015147940676365497,3.0411657634893594e-05,0.0005168878655258812
2025-04-29,-0.004119486550149282,0.008601874019253955,-0.0031052435334028017
2025-04-30,-0.004166813216927875,-0.022612983680666967,-0.05607352061762226
2025-05-01,-0.02916553616172506,-0.010568672775276443,0.004594671450517154
2025-05-02,0.006799232227835648,-0.00623264996067137,0.010099495402357292
2025-05-05,0.024270706904035648,0.006729673133900332,0.005925177969817894
2025-05-06,0.029781859324395553,0.02780414633180272,0.017039799034740594
2025-05-07,-0.008832939557882192,-0.017732496729755336,-0.025344934089104907
2025-05-08,-0.025398132101867026,-0.004714297535000773,-0.012094951453395206
2025-05-09,0.011700918988177024,0.00916169439787564,0.010902897168546432
2025-05-12,-0.03521122337030222,-0.00885282442013804,-0.007073377887293767
2025-05-13,0.006284573623097743,0.01471154209757003,0.022247173859377273
2025-05-14,-0.018344612393290653,-0.01972590686783971,-0.015173795972083464
2025-05-15,0.012277391287757004,0.007881637862074197,0.007238909746494404
2025-05-16,-0.012088782158285714,-0.00999398925079634,-0.01934837533708332
2025-05-19,0.014631561796196542,0.004808334795945183,0.0169772425792154
2025-05-20,0.015793404801633753,0.02043168571460036,-0.0030260346385719466
2025-05-21,0.008801804902702907,0.014539084973958429,0.003996732489320712
2025-05-22,-0.005150277910234424,-0.012509570825573826,0.002261338227305517
2025-05-23,0.021425434503964738,0.011881817792984332,0.03342458026543332
2025-05-27,-0.019362124406121534,-0.008890592253535959,-0.0202812436660701
2025-05-28,-0.0016685124798728683,-0.004414481472766957,-0.014111840791877541
2025-05-29,0.007109715550713264,0.00853922307881762,0.002043566522742006
2025-05-30,-0.008537804000789136,-0.01181736939409807,-0.0002148995271001742
2025-06-02,0.02453766635895122,0.04955432262623009,0.03837293468076727
2025-06-03,-0.006070768059979941,-0.0017375087613678431,-0.00518450319141898
2025-06-04,0.006930750112583484,0.0004636972404338521,0.011370771023053533
2025-06-05,-0.006781516425104247,0.03333256871244048,0.010022539816397101
2025-06-06,-0.008391573926159246,0.009370689272759428,-0.017140032791401298
2025-06-09,0.0028250744326858415,0.018236534387529986,0.016325676622677046
2025-06-10,-0.003366964044300687,-0.003987439650574705,-0.005207608171614772
2025-06-11,0.000120486130438958,-0.01034281789002882,-0.01714026613943747
2025-06-12,0.01778563010253441,0.0012987438501763653,0.004260792393544969
2025-06-13,0.014768122634469274,0.0018759345376784683,-0.0038443294507411077
2025-06-16,-0.010194021599707037,0.0026975900657251724,0.004880837537628862
2025-06-17,-0.0028895213050230267,0.01935566607328679,-0.005401492987357544
2025-06-18,0.0009444399210661637,-0.006057647913005043,0.009227140365298444
2025-06-20,-0.0064221208610746846,-0.024437649882346094,-0.0039291905707601535
2025-06-23,0.0028461738938607515,0.004907831516734243,0.0035163385627902445
2025-06-24,-0.018013675886811464,-0.012581223755432625,0.004943401982937207
2025-06-25,0.0029197688926843124,0.01069853557138597,0.009407022913502858
2025-06-26,0.0019217200310753606,0.013788372377911267,0.030568031659263944
2025-06-27,-0.018101974273062114,-0.015119459819264816,0.0005921175328644001
2025-06-30,0.006303198845365553,-0.005146767019170644,-0.007624898296181614
2025-07-01,0.012758252337171075,0.006394759637125254,0.003572071455522733
2025-07-02,0.003380872641776682,0.009488623021671569,0.019810456383350664
2025-07-03,-0.004910454236063616,0.00978020945508253,-0.010150398354574054
2025-07-04,0.0002700746795615175,-0.0002446708263924116,-0.015521100680582477
2025-07-07,-9.004121131513318e-05,-0.004360269625795433,-0.006797970921758149
2025-07-08,-0.007591297859755788,-0.003913192095893367,0.12443711051778991
2025-07-09,0.0013900517720019155,-0.0033230844876732876,-0.03634795017511664
2025-07-10,0.0017498283805606845,0.01872260225614796,0.01901523296442158
2025-07-11,0.011568474452741711,0.043274854665264276,0.002520242449624556
2025-07-14,-0.0013417817890844313,-0.005548430989781301,-0.008486090965581885
2025-07-15,-0.006495750023279325,-0.016462628137999764,0.0056053193852702386
2025-07-16,0.006794079381100563,0.0005020943467253442,-0.008965419068541565
2025-07-17,-0.0037055602760010316,0.0053484988038978365,-0.0019121251718409395
2025-07-18,0.003854691586396078,0.004378664774949515,0.016630897874152062
2025-07-21,0.01447860287732854,0.0227106691096158,0.005809515450518906
2025-07-22,0.010904801640990577,0.005585200918381937,0.01529990821973815
2025-07-23,-0.013200213092493647,-0.001068724932451854,0.01705576477175168
2025-07-24,-0.006829222657993172,-0.006564602181705882,-0.003110981742288989
2025-07-25,-0.011036651923321424,-0.02212869728845116,-0.00233954209116204
2025-07-28,-0.0074965057238816635,-0.0037011011461839253,-0.02967166185911239
2025-07-29,0.0043120472958143976,0.0015240748387354282,0.0015180785029724258
2025-07-30,-0.008339380490785232,-0.013694800449260934,-0.005996298009491309
2025-07-31,-0.0007892237945701002,-0.02736358302676405,-0.25171204689975507
2025-08-01,0.01641380667687466,0.006408634549875711,0.018758362788043485
2025-08-04,0.007943973509988255,0.01094923261068545,0.0005664247692132296
2025-08-05,0.0022201510582657955,0.013221494196824215,-0.011618793284061735
2025-08-06,-0.0005619433653809127,0.0020939815637874963,0.006167912535331675
2025-08-07,0.005987967888747476,0.010326262845232513,-0.002850748171675486
2025-08-08,0.01134616025997749,0.00676460609637975,0.017433119829275943
2025-08-11,-0.025324517441945554,-0.019848469853247078,-0.00720806458524645
2025-08-12,-0.0012534156557426127,0.006273085276564444,0.019033274217507272
2025-08-13,0.002922075262479989,0.01570760058111391,-0.005895178664802649
2025-08-14,-0.007021346864233285,-0.013519958883922833,-0.003912132424672339
2025-08-15,0.0002398515522892742,-0.0023195075284289193,0.0030193399399284504
2025-08-18,-0.0012898149154139478,0.0015030447981110365,-0.00470071048434155
2025-08-19,-0.005507846531911064,-0.018348613749446335,-0.010827956116400377
2025-08-20,0.009013401028552843,0.011845514382182482,0.003848380140796914
2025-08-21,-0.0019460210593331287,0.00850368475593492,0.0012418493801091871
2025-08-22,0.011175298783647576,0.025342079023089208,0.003604074293522632
2025-08-25,-0.00017778178523024962,-0.008393464012582622,0.004262868581374612
2025-08-26,0.004377165544111227,-0.002459194534489997,-0.0035886086139924425
2025-08-27,0.0047106015210283785,0.0027694351598420612,-0.00812182105277239
2025-08-28,0.007957432015570034,0.01286627656061418,0.011038585829641477
2025-08-29,0.012135375150160638,0.02544543743390251,0.0122468306693877
2025-09-02,0.02155825335719171,0.021435240936227385,0.0112237356170585
2025-09-03,0.012264609179004047,0.011402703706401692,-0.0024102020135148045
2025-09-04,-0.007654710471889562,-0.015306000859251006,-0.015586431517168008
2025-09-05,0.013205346467745164,0.003976391479531736,-0.0012262060033473832
2025-09-08,0.00686780141163577,0.008533321489745038,0.001783104664788798
2025-09-09,0.0014282835584511465,-0.01331669065047948,0.0023355300255342216
2025-09-10,8.235294082891736e-05,0.006218724240319515,0.010827696674733928
2025-09-11,-0.001840587103648067,0.013618445157770219,0.008861649127066409
2025-09-12,0.0034311001737597525,0.016412585827095046,-0.0004357457445814292
2025-09-15,0.008947642619622902,0.003062219825449937,0.014496124151625057
2025-09-16,0.0018178977764950366,-0.0010824498677873453,-0.004844718213337427
2025-09-17,-0.0019265078645296421,-0.017792935340694444,-0.01347256315564885
2025-09-18,-0.01040214079746196,-0.00035957256245239787,-0.00658479329356115
2025-09-19,0.007600662414640123,0.019681761715175473,0.006147083897539443
2025-09-22,0.018672448725779663,0.02926022149357021,0.0008751230140683835
2025-09-23,0.010610006389506373,0.008932826417680423,0.0025115780623503393
2025-09-24,-0.01291164894810577,-0.009435232545841922,0.0359897946923935
2025-09-25,0.001285260502940439,0.02079777880006118,-0.011108339286396362
2025-09-26,0.010223498096000606,0.033527900927235434,0.0032924609806409596
2025-09-29,0.012006108728818521,0.008423753442250954,0.026266398390743326
2025-09-30,0.005194719543134664,-0.007731717144935334,-0.007464320808828171
2025-10-01,0.006927612517481628,0.02217258492499441,0.005293001339195736
2025-10-02,-0.0072140776340165556,-0.027657479526539994,0.013876902206789601
2025-10-03,0.010647104699776156,0.0341283401166873,0.03214425535149481
2025-10-06,0.017294429424654912,0.010138165326561265,-0.014136641324961854
2025-10-07,0.007091447444070091,-0.018959005487523575,0.012157573009370483
2025-10-08,0.016633994907520277,0.03082619811195045,-0.00039624630372070505
2025-10-09,-0.024282758867578195,-0.037824118441793564,0.005829193522269696
2025-10-10,0.007472669571045818,0.0018765999645109822,-0.045755712154609496
2025-10-13,0.03283124863445809,0.06579207650283045,0.050669262739308656
2025-10-14,0.007299414410765657,0.0036636994399945285,-0.023808263054996025
2025-10-15,0.009187545165353398,0.014972666263086163,-0.0017081338268076546
2025-10-16,0.02443046188439831,0.037469740949892895,-0.002819727655700685
2025-10-17,-0.02132293911227755,-0.061426491553587786,-0.005359277641309777
2025-10-20,0.03436764429162454,0.024856970232058594,0.013394668513055687
2025-10-21,-0.059062035540049886,-0.07447969677901761,-0.013698908181214555
2025-10-22,-0.01064926865576389,0.00023174916179062298,0.0062683731636311866
2025-10-23,0.019854040473195667,0.021284272636443984,0.024097514963004135
2025-10-24,-0.0017225098547725875,-0.0021680914782260287,0.002260402648139722
2025-10-27,-0.028695490766858036,-0.03823970772890121,0.009185120348577347
2025-10-28,-0.008960778782097539,0.01201888204232268,0.0
2025-10-29,0.004402578266743398,0.012567920885157555,0.01792990668350266
2025-10-30,0.004408297096619672,0.014706621179701264,-0.03016277423724716
2025-10-31,-0.0047849023856938715,-0.009002195547953992,-0.002464690218088246
2025-11-03,0.0045349523774452045,-0.002211030978419181,-0.003658812833263493
2025-11-04,-0.013236252040332198,-0.01595519770785064,-0.024266670048338407
2025-11-05,0.008224087134207535,0.015432978063345005,0.007483036775056278
2025-11-06,-0.0001005367923334668,-0.0014426598739446322,-0.0035323091084347048
2025-11-07,0.004887656635851291,0.0046549974929010725,-0.0015176195049082092
2025-11-10,0.027716515886168476,0.04400163799506155,0.029727812977192947
2025-11-11,-0.0012167524528548244,0.008750527588091883,-0.007597063291670923
2025-11-12,0.02348748385555354,0.05222929512220047,0.00808840261445936
2025-11-13,-0.004170992761122764,-0.00484934911198655,-0.0003930146523042039
2025-11-14,-0.024002555332014903,-0.047933259554467075,-0.007497343296060943
2025-11-17,-0.0047327908648018505,0.0006915941066914226,-0.009851313783992953
2025-11-18,-0.0017221023533426794,-0.0034627635044004925,-0.007528247203173337
2025-11-19,0.004029960569867122,0.0067167409165909105,0.009126948000411297
2025-11-20,-0.0052125591455094164,-0.010748626377484014,-0.009731717101725797
2025-11-21,0.004967292782076356,-0.00747108027743647,0.009831592742830271
2025-11-24,0.0037215603622990662,0.00842583599603129,-0.009327625128735287
2025-11-25,0.01149319363831883,0.012625007656006288,0.007529003250223698
2025-11-26,0.006261760929431564,0.03817511768473202,0.02078460076161925
2025-11-28,0.012667816416397979,0.06457865625867037,0.015743829246684975
2025-12-01,0.004965958221290471,0.03433963520547157,0.006439489345742295
2025-12-02,-0.01250914319860585,-0.007474155376065649,-0.011175470790599912
2025-12-03,0.0030288262173034956,-0.0010698557235385034,0.028084817441979566
2025-12-04,0.0029722651693542806,-0.018716587382344694,-0.003113356145866483
2025-12-05,0.00026116008896670296,0.027329095870308698,0.016958269780918606
2025-12-08,-0.006118924040939417,-0.011067170131485166,-0.0032568630065428986
2025-12-09,0.0046462393338665645,0.04053187197222852,-0.023386275095255215
2025-12-10,-0.002451547168984526,0.003484140940118092,0.006656519081847274
2025-12-11,0.021010239753042382,0.057131716759903195,0.028313075901739357
2025-12-12,0.003401069596484952,-0.04098236281946611,-0.02679770979515132
2025-12-15,0.001533693992035725,0.025391126722667915,0.01035592520255418
2025-12-16,-0.0005110078294488002,-0.0038204100102420964,-0.009693707758661558
2025-12-17,0.009939980130428714,0.054877752017617534,0.014365757938624818
2025-12-18,-0.0018418331441386099,-0.025148603302118783,0.0005591393541615224
2025-12-19,0.005033950243312225,0.034285916174315596,0.013511209772042312
2025-12-22,0.018896813791643464,0.01574784514116291,-0.0003677218149657127
2025-12-23,0.008557909489307347,0.03727556004425465,0.007055480360070149
2025-12-24,-0.0004908198003828014,0.007716446667799441,0.0041004274057811025
2025-12-26,0.010766277995574931,0.07399134179679479,0.04759000584167537
2025-12-29,-0.04608798173882948,-0.09067169778776503,-0.04904598883016795
2025-12-30,0.010350630404542907,0.10221479339062806,0.042259807493034214
2025-12-31,-0.010235032825325435,-0.09824307780431558,-0.017169666206612835
2026-01-02,-0.0025926392560806856,0.005998981143650036,0.0017745793586180468
2026-01-05,0.027997669976117596,0.07648221205609913,0.049212251505801795
2026-01-06,0.010158128512449065,0.05574084130399784,0.014411638803103236
2026-01-07,-0.007367304357957669,-0.043072609490488835,-0.03409949050896024
2026-01-08,8.998553214307117e-05,-0.03186285611540196,-0.010817465155150153
2026-01-09,0.009082749101682023,0.05428414794887768,0.018790451803464538
2026-01-12,0.025071135876622564,0.07007401715803904,0.021874933032647856
2026-01-13,-0.003284847544970745,0.014863556993312911,-0.002509469057374457
2026-01-14,0.008051610829708839,0.05650291804211882,0.006511423888848364
2026-01-15,-0.002163894212595402,0.011020890663073043,-0.01020329524776686
2026-01-16,-0.0060621179774391735,-0.04206942596458179,-0.0271818592347448
2026-01-20,0.036632293474919336,0.06711347754309907,-0.002681326556787939
2026-01-21,0.015055377008505682,-0.021415312804807362,-0.007563600184284361
2026-01-22,0.015810444337397162,0.04002956396827427,0.0022663907619747447
2026-01-23,0.013637113842028292,0.050279558386278456,0.028920358078275955
2026-01-26,0.02058565637353524,0.13124985761761132,0.012274291330000235
2026-01-27,3.931395514705028e-05,-0.08669859108884624,-0.026329633060980427
2026-01-28,0.04271712307880896,0.06944067448945235,0.010920700845244964
2026-01-29,0.0031638076649501356,0.008153341623586855,0.046909494425695066
2026-01-30,-0.1206569177115754,-0.37610308700481104,-0.04614611810401607
2026-02-02,-0.0195798858862585,-0.0195017534205199,-0.01632724135572056
2026-02-03,0.05905437776175919,0.0784283625076356,0.04400577841713017
2026-02-04,0.0033997461243729043,0.013432667047822297,-0.0397915610591698
2026-02-05,-0.012063365980342067,-0.09510942355652635,-0.004645243148040119
2026-02-06,0.018303568705588632,0.0026881903887896004,0.011061263030683612
2026-02-09,0.01993641500519393,0.0671537103524874,0.013803843930585742
2026-02-10,-0.009368841148208894,-0.022763688428083004,-0.008276419658565643
2026-02-11,0.013458784179660236,0.04313594701844096,0.00894897896843896
2026-02-12,-0.02959604886955879,-0.10314219378519979,-0.030377758462980523
2026-02-13,0.01976794067778529,0.03005500601795586,0.0037186207526305258
2026-02-17,-0.028088975078812035,-0.058232678195794293,-0.02792183898914965
2026-02-18,0.020994975203204404,0.053830054736415583,0.028094448608724638
2026-02-19,-0.0021280217137131566,0.000722232694612371,-0.01102105618140487
2026-02-20,0.016621856057854087,0.05904816413025689,0.01747295267048268
2026-02-23,0.028334005840505903,0.05024581475846893,-0.009996651615555126
2026-02-24,-0.009439844361431814,0.01073694749555926,0.02565121835476392
2026-02-25,0.009766362602618253,0.03904173258606675,0.009493868339474848
2026-02-26,-0.0057594670615880765,-0.0443038424494124,-0.005450026589920928
2026-02-27,0.010377723577647786,0.0632891278862492,0.009622278291953983
2026-03-02,0.012142763938335153,-0.0486154183765808,-0.018489498291913743
2026-03-03,-0.0359591903930027,-0.06264642761396048,-0.020741198751393842
2026-03-04,0.0025030895869677847,-0.003503268780937199,0.01401752384407531
2026-03-05,-0.01078021153640931,-0.011514328486069848,-0.01757458022170611
2026-03-06,0.015825837818907902,0.02572911548343984,0.0006950803071056875
2026-03-09,-0.010666682586894306,0.0025737084547117705,0.0075276058723092055
2026-03-10,0.02678146977213648,0.05837087039100905,0.01768594808097934
2026-03-11,-0.01198431063117268,-0.04615282263613243,-0.009957921186446865
2026-03-12,-0.010035890037833716,-0.004654372806172859,-0.0035989598931909124
2026-03-13,-0.012450581437074204,-0.04537444568017897,-0.019066377588966944
2026-03-16,-0.011645978438057513,-0.008078131604690005,0.013211876292665502
2026-03-17,0.0014007005791852262,-0.009174455123458344,-0.011114142119103089
2026-03-18,-0.022466059027850406,-0.029242743148298937,-0.030586158824142798
2026-03-19,-0.0609633251253208,-0.08559290256097903,-0.0220268873083426
2026-03-20,-0.006607801222592188,-0.02198830663875218,-0.016797736235749178
2026-03-23,-0.037064759654085296,-0.004493891628405335,0.017993370747035806
2026-03-24,-0.001090554444362892,0.0032532357356046945,-0.003130129888579305
2026-03-25,0.03363784006254085,0.043597795685774,0.019449943827491212
2026-03-26,-0.03906243403134702,-0.06700978850855925,-0.015033763846452749
2026-03-27,0.026277237882447974,0.027316306173566753,0.003756852986170725
2026-03-30,0.007540510335148854,0.011139100266054582,0.0016448554664745389
2026-03-31,0.026512431127413087,0.06023314806008035,0.020157100232811233
2026-04-01,0.029385839631667885,0.010057662864439397,0.005087720961565358
