volatility,portfolio_return,sharpe_ratio,w_Gold,w_Silver,w_Copper
0.174065495588684,0.17966752000308533,0.7736600499004358,0.8198315615428959,-1.7601123898454003e-23,0.180168438457104
0.1740664216911552,0.17995014287259126,0.7752795832847782,0.8219027481506364,1.2487084476013228e-23,0.17809725184936365
0.17406919996900577,0.18023276574209715,0.7768908328766736,0.8239739347583765,-3.2448036060247905e-24,0.17602606524162345
0.1740738303335517,0.18051538861160307,0.7784937480374572,0.8260451213661167,1.789445483058936e-23,0.1739548786338832
0.17408031263700194,0.180798011481109,0.7800882789329515,0.8281163079738569,1.5163175960453784e-23,0.171883692026143
0.1740886466724821,0.18108063435061492,0.7816743765412069,0.8301874945815972,-1.160180588834315e-23,0.16981250541840281
0.1740988321740673,0.18136325722012087,0.7832519926600215,0.8322586811893375,4.608619360424034e-24,0.16774131881066245
0.17411086881682478,0.18164588008962676,0.7848210799142386,0.8343298677970776,-9.202086172872951e-24,0.16567013220292243
0.17412475621686552,0.18192850295913265,0.7863815917628256,0.8364010544048176,9.234821442543754e-24,0.16359894559518237
0.17414049393140557,0.18221112582863858,0.78793348250572,0.838472241012558,-2.7684204995298965e-24,0.161527758987442
0.17415808145883646,0.18249374869814447,0.7894767072904516,0.8405434276202982,-4.64376061402697e-24,0.1594565723797018
0.1741775182388052,0.18277637156765045,0.7910112221185334,0.8426146142280386,9.670382789427756e-24,0.15738538577196143
0.17419880365230317,0.18305899443715634,0.7925369838516167,0.8446858008357788,1.0128039462089678e-23,0.1553141991642212
0.1742219370217649,0.18334161730666226,0.794053950217416,0.846756987443519,6.853389038274556e-24,0.153243012556481
0.1742469176111753,0.18362424017616819,0.7955620798153938,0.8488281740512592,1.8457994123730465e-23,0.15117182594874082
0.17427374462618686,0.18390686304567408,0.7970613321222084,0.8508993606589994,5.9290879258514e-24,0.1491006393410006
0.1743024172142453,0.18418948591517997,0.7985516674969232,0.8529705472667394,-1.5178805205845755e-23,0.1470294527332606
0.1743329344647249,0.18447210878468592,0.8000330471859702,0.8550417338744798,9.177721362207889e-25,0.1449582661255202
0.17436529540907228,0.18475473165419182,0.8015054333278774,0.85711292048222,1.1929199005626256e-23,0.14288707951777999
0.17439949902095994,0.18503735452369774,0.8029687889577457,0.8591841070899601,2.266290545369647e-24,0.14081589291003996
0.17443554421644786,0.18531997739320366,0.8044230780114862,0.8612552936977004,8.679089321169199e-24,0.13874470630229957
0.1744734298541547,0.18560260026270958,0.805868265329808,0.8633264803054407,1.9811548133975016e-23,0.13667351969455938
0.1745131547354374,0.18588522313221553,0.8073043166619619,0.865397666913181,2.908308349577623e-23,0.13460233308681901
0.17455471760457966,0.18616784600172143,0.8087311986692345,0.8674688535209212,8.939561359045253e-25,0.1325311464790788
0.17459811714898923,0.18645046887122735,0.8101488789281954,0.8695400401286614,1.470007129865609e-23,0.1304599598713386
0.1746433519994035,0.18673309174073327,0.811557325933697,0.8716112267364015,1.78058258979897e-24,0.12838877326359857
0.17469042073010388,0.18701571461023914,0.8129565091016236,0.8736824133441417,-2.3520335980840153e-26,0.12631758665585835
0.1747393218591386,0.1872983374797451,0.8143463987713941,0.875753599951882,3.5978428799131604e-24,0.12424640004811799
0.17479005384855378,0.187580960349251,0.8157269662082132,0.8778247865596223,-1.427836791917754e-23,0.12217521344037778
0.1748426151046329,0.18786358321875693,0.8170981836050758,0.8798959731673625,7.815951970136722e-24,0.12010402683263757
0.17489700397814434,0.18814620608826285,0.8184600240845225,0.8819671597751026,-3.741832327689259e-23,0.11803284022489738
0.17495321876459732,0.18842882895776875,0.8198124617001463,0.8840383463828428,3.2165254346296687e-24,0.11596165361715717
0.17501125770450546,0.18871145182727467,0.8211554714378525,0.886109532990583,1.604600431515681e-23,0.11389046700941695
0.1750711189836587,0.18899407469678062,0.8224890292168701,0.8881807195983235,-1.5701067090712292e-23,0.1118192804016766
0.1751328007334026,0.18927669756628648,0.8238131118905185,0.8902519062060634,-2.385005450192893e-24,0.10974809379393655
0.17519630103092584,0.1895593204357924,0.825127697246728,0.8923230928138035,-1.4123260766468004e-24,0.10767690718619649
0.1752616178995551,0.1898419433052983,0.8264327640083139,0.8943942794215438,1.381067756815623e-23,0.10560572057845614
0.1753287493090574,0.19012456617480425,0.8277282918330107,0.8964654660292841,2.2592158431808424e-23,0.10353453397071594
0.17539769317595,0.19040718904431017,0.8290142613132608,0.8985366526370244,2.6464143917206524e-23,0.10146334736297556
0.17546844736381773,0.1906898119138161,0.8302906539757636,0.9006078392447646,1.563810008116283e-23,0.09939216075523537
0.17554100968363723,0.190972434783322,0.8315574522807851,0.9026790258525047,2.117405553970457e-23,0.0973209741474953
0.1756153778941085,0.1912550576528279,0.832814639621229,0.904750212460245,-1.617318833323053e-23,0.09524978753975494
0.17569154970199344,0.19153768052233386,0.8340622003214717,0.9068213990679853,2.0496704457910406e-23,0.09317860093201474
0.17576952276246097,0.19182030339183975,0.835300119635963,0.9088925856757253,3.1332210844529234e-23,0.09110741432427472
0.1758492946794394,0.19210292626134567,0.8365283837475932,0.9109637722834657,-2.1639221926239246e-24,0.08903622771653434
0.17593086300597494,0.1923855491308516,0.8377469797658307,0.9130349588912059,9.462254337450158e-24,0.08696504110879413
0.1760142252445969,0.1926681720003575,0.8389558957246295,0.9151061454989461,1.1322487306795551e-23,0.08489385450105394
0.17609937884768936,0.1929507948698634,0.8401551205801127,0.9171773321066863,-1.0554301915740016e-23,0.08282266789331373
0.17618632121786906,0.19323341773936933,0.8413446442080277,0.9192485187144265,-1.1616650769731875e-23,0.0807514812855735
0.17627504970836919,0.19351604060887528,0.8425244574009844,0.9213197053221669,-8.9221220132765e-24,0.07868029467783313
0.17636556162342942,0.1937986634783812,0.84369455186547,0.9233908919299071,4.522106526691478e-24,0.07660910807009293
0.17645785421869184,0.19408128634788707,0.8448549202186502,0.9254620785376471,4.10985626812209e-24,0.0745379214623529
0.17655192470160247,0.19436390921739302,0.8460055559849544,0.9275332651453875,1.0293603557719522e-23,0.07246673485461252
0.17664777023181827,0.1946465320868989,0.8471464535924504,0.9296044517531274,3.933142783704923e-24,0.07039554824687251
0.1767453879216202,0.19492915495640484,0.8482776083690098,0.9316756383608679,4.104834613455497e-24,0.06832436163913214
0.17684477483633074,0.19521177782591076,0.849399016538268,0.9337468249686081,1.6357562553678152e-23,0.06625317503139193
0.1769459279947374,0.19549440069541665,0.8505106752153829,0.9358180115763483,1.1179437127392944e-23,0.0641819884236517
0.17704884436952092,0.19577702356492258,0.8516125824025933,0.9378891981840884,1.9731877319204473e-23,0.0621108018159115
0.17715352088768846,0.19605964643442853,0.8527047369845792,0.9399603847918288,-6.075981526632582e-24,0.0600396152081713
0.17725995443101145,0.19634226930393442,0.8537871387236305,0.942031571399569,2.3919686356838323e-23,0.05796842860043109
0.1773681418364685,0.19662489217344037,0.8548597882546285,0.9441027580073093,2.2356877315178524e-23,0.055897241992690735
0.17747807989669245,0.19690751504294624,0.8559226870798328,0.9461739446150493,-5.1184781678679776e-24,0.05382605538495069
0.17758976536042176,0.19719013791245216,0.856975837563496,0.9482451312227894,8.197590484071607e-24,0.05175486877721064
0.17770319493295644,0.19747276078195808,0.8580192429262893,0.9503163178305297,2.0793138778705255e-23,0.04968368216947029
0.17781836527661807,0.19775538365146397,0.8590529072395554,0.9523875044382699,2.4653188681727487e-24,0.04761249556173007
0.17793527301121326,0.19803800652096995,0.8600768354193925,0.9544586910460103,-1.2247193279881969e-23,0.045541308953989716
0.17805391471450152,0.19832062939047584,0.8610910332205616,0.9565298776537505,-5.578722695985027e-24,0.04347012234624951
0.17817428692266662,0.19860325225998177,0.8620955072302354,0.9586010642614907,2.0954909269806764e-24,0.0413989357385093
0.1782963861307914,0.1988858751294877,0.8630902648615822,0.9606722508692309,-6.746117033673268e-24,0.03932774913076909
0.17842020879333584,0.19916849799899358,0.8640753143471935,0.9627434374769711,-1.3642150299451118e-23,0.037256562523028884
0.17854575132461886,0.19945112086849956,0.8650506647323564,0.9648146240847115,2.920357477486144e-23,0.03518537591528853
0.1786730100993026,0.19973374373800545,0.8660163258681757,0.9668858106924517,2.8933157418582585e-23,0.03311418930754832
0.17880198145288012,0.2000163666075113,0.8669723084045515,0.9689569973001916,9.428363561836905e-24,0.031043002699808434
0.17893266168216598,0.20029898947701724,0.8679186237830147,0.9710281839079319,2.002354017656031e-23,0.02897181609206806
0.17906504704578896,0.20058161234652316,0.8688552842294186,0.9730993705156721,3.133318241980458e-23,0.02690062948432787
0.17919913376468802,0.20086423521602909,0.8697823027465038,0.9751705571234124,-3.6520680294319515e-23,0.02482944287658766
0.17933491802260998,0.201146858085535,0.8706996931063281,0.9772417437311527,2.4030225156118755e-23,0.022758256268847303
0.17947239596661016,0.20142948095504093,0.87160746984257,0.9793129303388929,1.079121181609616e-24,0.020687069661107095
0.1796115637075546,0.20171210382454682,0.8725056482427105,0.981384116946633,1.6724000859949588e-23,0.018615883053367026
0.17975241732062452,0.20199472669405277,0.8733942443400979,0.9834553035543734,1.70271586631119e-23,0.016544696445626655
0.17989495284582258,0.20227734956355864,0.8742732749058939,0.9855264901621134,1.0644352610088594e-23,0.014473509837886627
0.18003916628848093,0.20255997243306462,0.875142757440915,0.9875976767698538,3.371129058935256e-23,0.012402323230146268
0.1801850536197706,0.2028425953025705,0.8760027101673621,0.989668863377594,3.273491678559617e-23,0.010331136622406062
0.1803326107772127,0.20312521817207638,0.8768531520204524,0.9917400499853339,2.6087541665515008e-23,0.008259950014666022
0.18048183366519066,0.20340784104158233,0.8776941026399506,0.9938112365930744,1.582527110886082e-23,0.006188763406925649
0.1806327181554637,0.20369046391108825,0.8785255823616043,0.9958824232008145,-2.9805699581797503e-24,0.004117576799185457
0.18078526008768134,0.20397308678059417,0.8793476122084942,0.9979536098085547,7.852550408251376e-24,0.002046390191445222
0.1809603128537303,0.2042557096501001,0.8800587661385513,0.9998069391798667,0.00019306082013325287,-3.741154278865295e-20
0.18290124925983,0.20453833251960601,0.8722648596728032,0.9836810208059984,0.016318979194001625,-3.924124505703227e-20
0.18492678659753867,0.20482095538911194,0.8642390771485948,0.9675551024321299,0.032444897567870085,-4.044920645307808e-20
0.18703417626085175,0.20510357825861783,0.8560124222180949,0.9514291840582616,0.048570815941738406,-3.9035270892737323e-20
0.18922068345098472,0.20538620112812375,0.8476145324233003,0.9353032656843931,0.06469673431560691,-3.993744466210571e-20
0.19148359791255992,0.2056688239976297,0.8390735590366251,0.9191773473105219,0.08082265268947805,-4.2648305405106425e-20
0.19382024342472204,0.2059514468671356,0.8304160805042411,0.9030514289366549,0.09694857106334513,-4.225213022192931e-20
0.19622798607919492,0.2062340697366415,0.821667046369062,0.8869255105627872,0.11307448943721281,-4.308984324301636e-20
0.1987042413940218,0.2065166926061474,0.8128497483144655,0.8707995921889174,0.12920040781108255,-4.091571274877465e-20
0.20124648032462394,0.2067993154756533,0.8039858148806391,0.8546736738150484,0.14532632618495156,-4.5060411786351767e-20
0.20385223424314852,0.20708193834515926,0.7950952264365817,0.8385477554411782,0.16145224455882173,-4.6406549349370135e-20
0.20651909896325882,0.20736456121466518,0.786196347116307,0.8224218370673096,0.17757816293269038,-4.631622152896806e-20
0.20924473789098666,0.2076471840841711,0.7773059706232988,0.8062959186934407,0.19370408130655922,-4.798181750124927e-20
0.21202688438341416,0.20792980695367697,0.7684393770511029,0.790170000319573,0.209829999680427,-4.596252368812037e-20
0.21486334339623034,0.20821242982318292,0.759610398141307,0.7740440819457035,0.22595591805429646,-4.970396258295156e-20
0.21775199249897503,0.20849505269268884,0.7508314886875646,0.757918163571835,0.24208183642816508,-5.0366970126275155e-20
0.22069078233342626,0.2087776755621948,0.7421138020832904,0.7417922451979646,0.2582077548020354,-5.1015283479222755e-20
0.2236777365863758,0.20906029843170065,0.7334672682917946,0.7256663268240976,0.27433367317590235,-5.1636385145058945e-20
0.22671095154329737,0.20934292130120655,0.7249006727838653,0.7095404084502284,0.2904595915497716,-4.791559899771613e-20
0.2297885952842941,0.2096255441707125,0.7164217352346753,0.6934144900763599,0.30658550992364014,-5.1324588228243824e-20
0.23290890657849378,0.20990816704021842,0.70803718699629,0.6772885717024908,0.3227114282975092,-5.0105962465181136e-20
0.23607019352779118,0.21019078990972434,0.6997528465628906,0.66116265332862,0.33883734667138,-5.448570073296598e-20
0.23927083200571364,0.21047341277923026,0.6915736924226471,0.6450367349547514,0.3549632650452485,-5.781088455589092e-20
0.24250926393225167,0.21075603564873613,0.6835039328437466,0.6289108165808851,0.37108918341911484,-5.42849244051244e-20
0.24578399542081172,0.2110386585182421,0.6755470722736198,0.6127848982070146,0.3872151017929854,-5.568657668843504e-20
0.24909359482907437,0.21132128138774797,0.667705974141471,0.5966589798331469,0.4033410201668532,-5.38621100579348e-20
0.2524366907415074,0.21160390425725392,0.6599829199466675,0.5805330614592759,0.4194669385407241,-5.885231473528129e-20
0.25581196990753596,0.21188652712675982,0.6523796645914633,0.5644071430854088,0.4355928569145912,-6.044879090634581e-20
0.25921817515603235,0.21216914999626574,0.6448974879776115,0.5482812247115403,0.4517187752884598,-5.692283153970703e-20
0.26265410330370165,0.21245177286577166,0.6375372429348669,0.532155306337671,0.4678446936623289,-5.757577438914123e-20
0.26611860307223595,0.21273439573527755,0.6302993995866846,0.5160293879638019,0.483970612036198,-5.969891509606429e-20
0.26961057302665936,0.21301701860478348,0.6231840862864446,0.49990346958993276,0.5000965304100672,-6.065770743898684e-20
0.2731289595451346,0.21329964147428943,0.6161911272776547,0.4837775512160622,0.5162224487839377,-6.394641617682786e-20
0.2766727548286064,0.2135822643437953,0.6093200772451515,0.46765163284219496,0.532348367157805,-6.223297057587998e-20
0.28024099495700305,0.2138648872133012,0.6025702529325159,0.4515257144683287,0.5484742855316713,-6.202619360795774e-20
0.28383275799726015,0.2141475100828072,0.5959407620047859,0.4353997960944567,0.5646002039055433,-6.50928680948393e-20
0.2874471621671878,0.21443013295231306,0.5894305293359183,0.4192738777205889,0.5807261222794111,-6.326623520200344e-20
0.29108336405814494,0.214712755821819,0.5830383208980582,0.40314795934672076,0.5968520406532793,-6.534542948316062e-20
0.29474055691852463,0.2149953786913249,0.5767627654253122,0.38702204097285314,0.6129779590271469,-6.496177984980547e-20
0.2984179689993155,0.21527800156083077,0.5706023740186414,0.3708961225989838,0.6291038774010161,-6.625240823842094e-20
0.30211486196231657,0.21556062443033672,0.5645555578514079,0.3547702042251133,0.6452297957748867,-6.581432865844834e-20
0.305830529351046,0.21584324729984267,0.5586206441271961,0.3386442858512458,0.6613557141487543,-6.788426435407897e-20
0.309564295123923,0.2161258701693486,0.5527958904331797,0.3225183674773762,0.6774816325226238,-6.533708645551712e-20
0.31331551224891524,0.21640849303885445,0.5470794976237182,0.3063924491035072,0.6936075508964928,-6.941219982750617e-20
0.3170835613585599,0.2166911159083604,0.5414696213601912,0.290266530729638,0.7097334692703621,-6.891043451939565e-20
0.32086784946400276,0.21697373877786635,0.5359643824245458,0.27414061235576753,0.7258593876442325,-7.403887331974769e-20
0.3246678087265174,0.21725636164737222,0.5305618759156738,0.2580146939818997,0.7419853060181003,-7.171373377737747e-20
0.3284828952848256,0.21753898451687814,0.5252601794296492,0.24188877560803154,0.7581112243919684,-7.361605527358931e-20
0.33231258813641695,0.21782160738638406,0.5200573603171464,0.22576285723416123,0.7742371427658388,-7.38533593011706e-20
0.336156388071005,0.21810423025588996,0.5149514821039957,0.20963693886029458,0.7903630611397054,-7.537528978355482e-20
0.34001381665421093,0.2183868531253959,0.5099406101538745,0.19351102048642535,0.8064889795135747,-7.704631242663851e-20
0.34388441525951924,0.21866947599490183,0.5050228166456415,0.17738510211255476,0.8226148978874452,-7.827325325222561e-20
0.34776774414657513,0.21895209886440772,0.5001961849316634,0.16125918373868717,0.8387408162613128,-7.467274586148382e-20
0.351663381583885,0.21923472173391365,0.49545881333781144,0.14513326536481658,0.8548667346351834,-7.934784612959635e-20
0.35557092301399823,0.21951734460341957,0.4908088184605272,0.12900734699094868,0.8709926530090513,-8.259848454822535e-20
0.35948998025931,0.2197999674729255,0.48624433801141675,0.11288142861707927,0.8871185713829207,-7.887059872531075e-20
0.3634201807666297,0.22008259034243138,0.4817635332553552,0.09675551024321183,0.9032444897567882,-7.698954092155104e-20
0.36736116688874354,0.2203652132119373,0.4773645910838671,0.08062959186934375,0.9193704081306563,-8.112834523486529e-20
0.37131259520122334,0.22064783608144323,0.47304572576175447,0.0645036734954745,0.9354963265045255,-8.257732516921731e-20
0.37527413585281116,0.22093045895094912,0.46880518038139457,0.048377755121606705,0.9516222448783933,-8.605000918735877e-20
0.37924547194776054,0.22121308182045502,0.4646412280559216,0.032251836747737676,0.9677481632522623,-8.003615026035833e-20
0.38322629895857074,0.22149570468996096,0.46055217287955824,0.016125918373868436,0.9838740816261315,-7.810992330431826e-20
0.3872161815456526,0.2217783273440658,0.45653651827880465,6.506731963050776e-07,0.9999994217654671,-7.193493201824708e-08
